Colegio,lat,lon
leonardo da vinci/ las condes,-33.4030534,-70.5544523
pumahue/ colina,-33.2166154,-70.7296951
san nicolas de myra/ las condes,-33.3938418,-70.5054063
liceo instituto nacional/ santiago,,
bradford school/ vitacura,-33.3844687,-70.573043
pedro de valdivia/ peñalolen,-33.4931999,-70.577149
mayor tobalaba/ puente alto,-33.5629307,-70.5564236
manantial de la florida/ la florida,-33.5374695,-70.6001532
pumahue/ huechuraba,-33.3576362,-70.6624713
mayor/ peñalolen,-33.4908863,-70.5570451
alicante / la florida,-35.4391838,-71.6716472
saint johns villa academy/ la reina,,
compañia de maria apoquindo/ las condes,-33.4096153,-70.5658679
saint georges college/ vitacura,,
seminario pontificio menor/ las condes,-33.4060057,-70.5535032
san nicolas diacono/ colina,-33.2742722,-70.703987
santo domingo/ la reina,-33.4507719,-70.5221754
calasanz/ ñuñoa,-33.4498376,-70.5844037
internacional alba/ maipu,-33.4801735,-70.7458403
pedro de valdivia/ providencia,-33.425483,-70.6137959
boston college / la florida,-33.5438581,-70.5696117
liceo carmela carvajal de prat/ providencia,-33.4433348,-70.6254585
nuestra señora del rosario/ las condes,-33.4033941,-70.5607941
liceo augusto dhalmar/ ñuñoa,,
cambridge college/providencia,,
arrayanes/ san fernando,-34.5984443,-70.9576668
saint gabriel school/ providencia,-33.4272639,-70.5926619
liceo bicentenario italia/ santiago,-33.4706058,-70.6506005
instituto de humanidades luis campino/ providencia,-33.4256971,-70.6106079
liceo nacional/ maipu,-33.5193031,-70.7917715
academia de humanidades/recoleta,-33.4251426,-70.6434165
francisco de asis/ las condes,-33.3791085,-70.5136716
huelen/ vitacura,-33.3777473,-70.5755464
francisco javier de huechuraba,-33.3503796,-70.6838865
saint andrew/ las condes,-33.3742801,-70.4996966
saint gaspar college/ ñuñoa,-33.4607716,-70.6048742
sagrados corazones/ providencia,-33.4444701,-70.59268
british royal school/ la reina,-33.4512379,-70.5271956
the mayflower school/ lo barnechea,-33.3456433,-70.5074002
aleman de santiago/ las condes,-33.4081097,-70.5661612
los alerces/ lo barnechea,-33.3640637,-70.5184483
instituto ohiggins/ rancagua,,
el bosque provincia cordillera/ puente alto,-33.6185,-70.5979091
instituto santa maria/ ñuñoa,-33.4576912,-70.5965429
sagrado corazon de apoquindo/ las condes,-33.410514,-70.5505099
pedro de valdivia/ las condes,-33.370714,-70.5080432
tabancura/ vitacura,-33.3802002,-70.5340927
scuola italiana vittorio montiglio/ las condes,-33.39811,-70.5051654
nuestra señora del loreto/ las condes,,
andree english school/ la reina,-33.4403711,-70.5513491
liceo amanda labarca / vitacura,-33.38852,-70.5499273
sagrado corazon de jesus/ la reina,,
liceo maria luisa bombal/ vitacura,-33.3881129,-70.5798233
wenlock school/ las condes,-33.4106568,-70.5228887
grace college/ huechuraba,-33.3544847,-70.6768397
institucion teresiana/ las condes,-33.4247847,-70.5553198
padre hurtado y juanita de los andes/ las condes,,
internacional sek chile/ las condes,,
instituto la salle/ la florida,-33.5456796,-70.5666151
santiago college/ lo barnechea,-33.3395898,-70.5446343
santa ursula/ vitacura,-33.3943077,-70.5974585
santa maria/ paine,-33.8088407,-70.7408706
de adultos instituto tabancura/ vitacura,,
nahuel/ paine,-33.8018548,-70.7131152
the international school/ la serena,-29.9488098,-71.2351829
liceo nº1 javiera carrera/ santiago,,
kendal english school/ las condes,-33.4304737,-70.5633163
josefino santisima trinidad/ providencia,-33.4358473,-70.6190327
villa maria academy/ las condes,-33.4209975,-70.588991
patrocinio san jose/ providencia,-33.4292891,-70.6294929
san miguel arcangel/ las condes,-33.388982,-70.5332436
los andes/ vitacura,-33.3756183,-70.5272267
alcantara de los altos de peñalolen,-33.4763564,-70.5398437
centro educ. / la florida,-33.5188839,-70.5583083
centro educ. life support/ las condes,,
liceo jose victorino lastarria/ providencia,-33.430513,-70.6211472
dunalastair/ las condes,-33.3800845,-70.5272624
cumbres / las condes,-33.3896376,-70.4974867
instituto pdte. errazuriz/ las condes,,
the southern cross school/ las condes,-33.3713138,-70.5052907
sagrado corazon de talagante,-33.6782648,-70.9455545
patrona sra. de lourdes/ la florida,-33.5201819,-70.5687058
epullay / peñalolen,-33.4707872,-70.5230118
instituto alonso de ercilla/ santiago,-33.4370379,-70.6666351
sagrados corazones manquehue/ vitacura,-33.3782221,-70.5500399
cordillera/ las condes,-33.3973534,-70.5143342
carmela larrain de inf./maipu,,
san adrian/ quilicura,-33.3616277,-70.730873
concepcion/ chillan,-36.5952508,-72.0814884
palmares/ quilicura,-33.3482204,-70.7278623
la girouette/ las condes,-33.4203106,-70.5685073
liceo domingo santa maria/ arica,-18.4684815,-70.3037669
trewhelas english school/ providencia,,
adventista porvenir/ stgo.,-33.4547409,-70.6309345
centenario / maipu,-33.532913,-70.6975349
lycee antoine de saint-exupery/ vitacura,-33.3942885,-70.5832221
internado nacional barros arana/ santiago,-33.4379269,-70.6838206
gabriela mistral/ rancagua,-34.1752746,-70.7309471
liceo bicentenario polivalente san nicolas/ san nicolas,-36.5046892,-72.218644
niño jesus de praga/ rancagua,-34.1635385,-70.7304829
alcazar de las condes/ las condes,-33.4099818,-70.5794656
verbo divino/ las condes,-33.42134,-70.586125
san agustin/ ñuñoa,-33.4588259,-70.5777334
instituto superior de comercio/ coquimbo,-29.9607805,-71.3405403
aleman/ temuco,-38.7362016,-72.6144566
sagrados corazones de alameda/ santiago,-33.4484759,-70.6641936
liceo bicentenario provincial santa teresa de los andes,,
teresiano enrique de osso/ la reina,-33.442532,-70.5711304
dunalastair valle norte/ colina,,
pumahue/ peñalolen,-33.4967463,-70.5467142
esc. rosa elvira matte de prieto/ lo espejo,,
dunalastair/ peñalolen,-33.5015937,-70.5498629
tabor y nazareth/ lo barnechea,-33.3238155,-70.5410748
filipense/ santiago,-33.4518293,-70.662273
pedro de valdivia-agustinas/ santiago,-33.4419773,-70.6645155
liceo b-42 tajamar/ providencia,,
liceo simon bolivar/ las condes,-33.4259304,-70.5545551
craighouse/ lo barnechea,-33.3147874,-70.5713629
everest / lo barnechea,-33.3332676,-70.5551929
instituto hebreo dr. chaim weizmann-ort/ lo barnechea,,
liceo politecnico sara blinder dargoltz/ santiago,-33.4679056,-70.6484857
la maisonnette/ vitacura,-33.385666,-70.576337
alicante del rosal / maipu,-33.4911671,-70.7797032
manquecura valle lo campino/ quilicura,-33.387741,-70.7242692
liceo rafael sotomayor/ las condes,-33.3951394,-70.5549215
american academy/ san bernardo,-33.6021636,-70.6993356
liceo nº7 de niñas/ providencia,,
san pedro nolasco/ vitacura,-33.3973313,-70.5724448
esc. particular ruben dario/ maipu,,
liceo alexander fleming/ las condes,,
claudio matte/ la granja,-33.5567212,-70.6242338
san esteban diacono/ vitacura,-33.382874,-70.5536226
nueva era siglo xxi/ la florida,,
adventista/ antofagasta,-23.6460548,-70.3956206
centro ed. rousseau / maipu,,
arturo toro amor/ independecia,,
maria auxiliadora/ santiago,-33.4590096,-70.6438196
emmanuel high school/ la florida,-33.5266955,-70.5837114
san jorge de las condes/ las condes,-33.3853345,-70.5356202
otro colegio,,
antartica chilena / vitacura,-33.3896062,-70.5595977
c.e.i.a altazol/ santiago,,
liceo alto cordillera/ la florida,-33.5643243,-70.5549704
liceo marta donoso espejo/ talca,-35.4232374,-71.6572859
mirador / puente alto,-34.8463518,-72.0164084
nido de aguilas/ lo barnechea,-33.353552,-70.5047613
san fernando college/ san fernando,-34.5819609,-70.9872814
larrain/ la reina,-33.452605,-70.5618886
boston college / huechuraba,,
el redentor/ maipu,-33.5477145,-70.7721026
instituto ohiggins/maipu,,
san felipe diacono/ calera de tango,-33.5839866,-70.7779588
complejo educ. / la reina,,
southern college/ los angeles,-37.473022,-72.3710587
los aromos/ puente alto,-33.5622923,-70.5318595
arabe/las condes,-33.4114666,-70.5673648
araucaria cordillera/ puente alto,-33.6044887,-70.5717819
nueva era siglo xxi/ puente alto,-33.6022301,-70.5877136
jacques cousteau/ maipu,-33.5421064,-70.7692289
esc. basica weston academy/ quilicura,,
alcantara de la cordillera/ la florida,-33.5219981,-70.5861619
liceo ruiz tagle/ estacion central,-33.4639523,-70.6945126
santa maria/ santiago,-33.4519888,-70.6439239
instituto chacabuco/ los andes,-32.829979,-70.5947865
windsor school/ valdivia,-39.8333309,-73.2422542
san damian/ la florida,-33.5390184,-70.5571125
almondale / san pedro de la paz,-36.8341639,-73.1030861
liceo polivalente arturo alessandri/ providencia,-33.4461781,-70.6311196
instituto calera de tango/ calera de tango,-33.5907366,-70.7915494
instituto obispo silva lezaeta/ calama,-22.4699063,-68.9275687
complejo educ. monseñor guillermo hartl/ pitrufquen,,
liceo yobilo/ coronel,-37.0072007,-73.153558
liceo poliv. abdon cifuentes/ conchali,,
san gabriel arcangel/ los angeles,-37.4642598,-72.3393032
liceo maximiliano salas marchan/ los andes,-32.8366233,-70.6007848
liceo jose toribio medina/ ñuñoa,-33.4538087,-70.6117504
instituto cumbre de condores/ renca,-33.4042368,-70.7025631
redland school/ las condes,-33.4022009,-70.5210612
portaliano/ san felipe,-32.7544104,-70.7264554
santa rosa / san miguel,-33.4768911,-70.642263
liceo comercial joaquin vera morales/ santiago,,
san juan evangelista/ las condes,-33.4157046,-70.5633923
boston college alto macul/ la florida,-33.512354,-70.5351388
san ignacio el bosque/ providencia,-33.4329021,-70.5943716
cumbres del choapa/ salamanca,-31.7874881,-70.9630448
montessori huelquen/ lo barnechea,-33.3510336,-70.5044242
san benildo/ recoleta,-33.4067548,-70.6527333
saint louis school/ maipu,-33.5623686,-70.7743405
new little college/ la florida,,
gladys lazo/ stgo,-33.4469805,-70.644114
liceo teniente dagoberto godoy/ lo prado,-33.4512017,-70.7140295
saint joseph school/ huechuraba,-33.3537637,-70.6664774
santa ursula/ maipu,-33.5256469,-70.7739392
the newland school/ lo barnechea,-33.3609903,-70.5343678
san benito/ vitacura,-33.3713948,-70.5808906
el carmen teresiano/ la reina,-33.4393072,-70.5478617
carmen teresiano i/ vitacura,-33.379594,-70.5705772
altazor / pte. alto,-33.5819309,-70.5876146
trebulco/ talagante,-33.6794509,-70.9498365
nuestra señora del camino/ la reina,-33.4451654,-70.5524224
akros / ñuñoa,-33.4551968,-70.5891055
chileno norteamericano/ puerto montt,-41.4538432,-72.9115136
polivalente san bernardo abad/ san bernardo,-33.5932995,-70.6767859
san ignacio alonso ovalle/ santiago,-33.4474982,-70.6560442
maria inmaculada/ providencia,-33.4334201,-70.6322622
liceo san felipe benicio/ coyhaique,-45.572558,-72.0676708
ingles de talca/ talca,-35.4311523,-71.6635134
san isidro/ buin,-33.7616305,-70.7463955
instituto sagrada familia/ punta arenas,-53.1583986,-70.9015065
the english institute/ providencia,-33.4402197,-70.6024636
inmaculada concepcion/ vitacura,-33.4024036,-70.5937694
escuela san sebastian/ colina,-33.2039956,-70.6790386
sun valley college/ calle larga,-32.8619952,-70.5847177
mariano/ providencia,,
polivalente almendral/ la pintana,-33.5966931,-70.6202728
de la salle/ la reina,-33.4455239,-70.5716755
atenas / la florida,-33.5454201,-70.5728774
liceo republica de siria/ ñuñoa,-33.4557403,-70.5750848
el sembrador/ puente alto,-33.6106788,-70.5774393
la abadia/ la reina,-33.4346125,-70.5435626
the grange school/ la reina,-33.4369478,-70.5678993
montessori/ talca,-35.4423214,-71.6831616
liceo lenka franulic/ ñuñoa,-33.4497325,-70.5724397
greenland school / estacion central,-33.4576034,-70.7240075
presidente jose manuel balmaceda/ san bernardo,-34.4009141,-70.8425449
aleman/ los angeles,-37.4723164,-72.3284103
colegio corazon de jesus/ quinta normal,-33.4264581,-70.7000465
los nogales / puente alto,-33.5724128,-70.5412287
alicante del valle/ pte alto,-33.5956176,-70.5471752
wolfgang amadeus mozart/collipulli,,
centro educ. prof. guillermo gonzalez heinric/ ñuñoa,,
san jose de chicureo/ colina,-33.2795024,-70.6377061
colegio american british college/ la florida,,
instituto miguel leon prado/ san miguel,-33.4884224,-70.6498444
instituto ingles de rancagua,-34.1775749,-70.7450902
coya / machali,-34.2046861,-70.5309812
john andrews adventist academy / la reina,-33.4512967,-70.5306544
liceo monsenor enrique alvear/ pudahuel,-33.4626912,-70.7524822
aleman/ punta arenas,-53.131172,-70.8902706
deutsche schule/ chillan,,
centro san esteban martir/ lo barnechea,-33.3613483,-70.5058332
notre dame/ peñalolen,-33.4863711,-70.5599614
carampangue / talagante,-33.6825267,-70.9195218
san anselmo/ colina,-33.2666462,-70.6351397
alianza francesa de valparaiso/ viña del mar,-32.9578102,-71.5407083
maitenes/ melipilla,-33.829094,-71.3560885
the kent school/ providencia,-33.4423638,-70.6057159
centro educ. compañia de maria/ puente alto,,
san francisco de paine,-33.4802148,-70.5930866
quinto centenario cordillera/ la florida,,
colegio san andres maipu el bosque/ maipu,-33.5466758,-70.793828
santa cruz de chicureo/ colina,-33.287322,-70.6927863
american british school / la florida,-33.5214455,-70.5666015
liceo bicentenario francisco bilbao barquin,-33.3545974,-70.753441
highlands/ colina,-33.218462,-70.6624706
tecnico profes. nocedal/ la pintana,,
liceo carmela silva donoso/ ñuñoa,-33.4675598,-70.6056057
kings school/ san bernardo,-33.6237813,-70.7046123
heroes de maipu/ maipu,-33.5036633,-70.7277015
liceo catolico atacama/ copiapo,-27.3671883,-70.3375358
instituto de enseñanza media claudio matte/santiago,-33.4747693,-70.6496426
de humanidades / villarrica,-39.3040845,-72.2193018
lincoln internacional academy/ chicureo,,
san francisco del alba/ las condes,-33.4038878,-70.536644
bajo molle/ iquique,-20.2984657,-70.132294
san viator/ macul,-33.5063881,-70.6026652
liceo bicentenario de niñas/ maipu,-33.4922077,-70.7847068
santa isabel de hungria/ la cisterna,-33.5309318,-70.6655864
aleman / la serena,-29.9523968,-71.2268043
maria ana mogas/ paine,-33.8095622,-70.737383
liceo miguel rafael prado/ independencia,-33.4209328,-70.6621639
instituto politecnico maria auxiliadora/ puerto montt,-41.474643,-72.9508336
liceo jose miguel infante/ santiago,-33.4328779,-70.6638508
liceo industrial alberto widmer/ maipu,-33.5098667,-70.7675528
la virgen de pompeya/ las condes,-33.4061662,-70.5402434
monseñor manuel larrain errazuriz/ curico,,
lincoln international academy/ lo barnechea,-33.3696392,-70.5111799
casa de estudio futuro/ ñuñoa,,
north cross school/ curacavi,-33.4042717,-71.1285701
santa maria de los angeles/ la cisterna,-33.5447058,-70.6685385
liceo aleman del verbo divino/ los angeles,,
leonardo da vinci/ talagante,-33.6071377,-70.8689074
san felix/ maipu,-33.5341665,-70.7866625
instituto superior de comercio eduardo frei m./ santiago,,
hellens college/ conchali,,
colegio galileo/ quillota,-32.8584589,-71.2342493
elvira hurtado de matte/ quinta normal,-33.421406,-70.6967946
manquemavida/ santa cruz,-34.687753,-71.4018837
el rosario/ litueche,-34.1167192,-71.7312724
liceo santa maria de las condes/ las condes,-33.4251562,-70.531556
franciscano maria reina / estacion central,-33.455437,-70.6836666
liceo polivalente talagante/ talagante,-33.5634641,-70.7962697
green house school/ temuco,-38.7412778,-72.6369861
corazon de maria/ san miguel,-33.4979512,-70.6571403
colegio los pensamientos de san bernardo/ san bernardo,-33.6257956,-70.7049485
camilo henriquez / maipu,-39.8145512,-73.2458631
nuevo diego de almagro/ santiago,,
hispano chileno el pilar / rancagua,-34.1841184,-70.7088305
coyancura / las condes,-33.4290366,-70.5864568
aleman sankt thomas morus/providencia,-33.4260849,-70.6099821
complejo educ. alberto widmer/ maipu,,
lincoln college/ pudahuel,,
santa cecilia/ la florida,-33.5617815,-70.5754359
alicante / maipu,-33.4746394,-70.7568186
castelgandolfo / padre hurtado,-33.5627203,-70.7904698
polivalente domingo matte mesias/ puente alto,,
elena bettini/ independencia,-33.4021659,-70.6723994
intercultural trememn/ maipu,-33.5009992,-70.762768
jose luis lagrange/ la cisterna,-33.5311146,-70.6647552
ozanam/ santiago,-33.4286512,-70.6760158
saint joseph c. thomas school/ la florida,,
santa maria/ maipu,-33.5186849,-70.7492225
santiago/ la florida,-33.5533526,-70.5802372
superior del maipo/ san bernardo,-33.598409,-70.6961464
anglo/ maipu,-33.49371,-70.7367935
hermanos carrera de chile/ maipu,-33.5039834,-70.7633734
esc. basica madre de jesus/ maipu,,
instituto sagrado corazon/ rancagua,,
inmaculada concepcion/ san bernardo,-33.5907642,-70.7053866
scuola italiana giusseppe verdi/ copiapo,,
liceo valentin letelier/ recoleta,-33.4263317,-70.6454825
liceo comercial gabriel gonzalez videla/ ñuñoa,-33.4519365,-70.5910239
esc. de adultos jorge alessandri rodriguez/ recoleta,,
santa marta/ ñuñoa,-33.4386222,-70.5762211
san antonio del baluarte/ rengo,-34.4010093,-70.8660914
almenar del maipo/ puente alto,-33.5979007,-70.5141421
alto del valle/ buin,-33.7315594,-70.7729977
maria teresa cancino aguilar/ recoleta,-33.4120554,-70.638532
divina pastora/ ñuñoa,-33.4592571,-70.6053836
inmaculada concepcion/ puerto varas,-41.3189528,-72.9874146
villa el sol/ el bosque,-33.5539404,-70.6706787
liceo polivalente a-28 emilia toro de balmaceda/ santiago,-33.4410687,-70.6794586
instituto aleman/ osorno,-40.9114022,-73.1596745
esc. y liceo paulina von mallinckrodt/ providencia,,
ingles san jose de linderos/ buin,-33.7683016,-70.7435714
trinity college/ machali,-34.1885255,-70.7081788
creces / las condes,-33.4243477,-70.5617227
liceo polivalente santa juliana/ recoleta,-33.4068058,-70.6484647
liceo polivalente san jose de la preciosa s./ quinta normal,,
metodista/ santiago,-33.4677722,-70.6470285
saint mary joseph school/ macul,-33.4820617,-70.6103034
nueva era siglo xxi/ valparaiso,-33.1265976,-71.5710458
manquecura ciudad de los valles/ pudahuel,-33.4513644,-70.8490408
polivalente san rafael/ lo barnechea,-33.3501682,-70.5067187
san miguel de los andes/ puente alto,-33.5655526,-70.5732757
liceo madre cecilia lazzeri/ la cisterna,-33.5332918,-70.6678079
the southland/ lo barnechea,-33.3643573,-70.4964012
nuevo hispano chileno/ santiago,-33.4407129,-70.6710475
extremadura/ puente alto,-33.5993439,-70.5828167
centro educ. san carlos de aragon/ puente alto,,
centro educ. niño dios de malloco/ peñaflor,,
nuestra señora del huerto/ san joaquin,,
liceo jose domingo cañas/ quilicura,-33.3654466,-70.742455
regina pacis/ providencia,-33.4422355,-70.5917416
liceo gregorio cordovez/ la serena,-29.9024899,-71.2434883
liceo de zapallar/ zapallar,-34.9843725,-71.2145776
coronel eleuterio ramirez m./ la reina,,
australian college tercer milenio/ quilicura,,
centro educ. altair/ padre hurtado,,
alcantara / talagante,-33.6588162,-70.9183113
centro ed. dr. amador nechme/estacion central,,
centro educ. horacio aravena/ san joaquin,,
liceo polivalente francisco frias v./ la granja,,
manquecura/ puente alto,-33.563431,-70.5423791
polivalente profesor guillermo gonzalez h./ providencia,,
terraustral del sol/ maipu,-33.4993515,-70.7807226
centro educ. san lorenzo/ recoleta,,
john dewey college/ las condes,-33.4251537,-70.5894758
adventista maranata/ talca,,
la mision/ calera de tango,-33.6252583,-70.7697279
guillermo labarca/ quinta normal,-33.4408593,-70.6989058
liceo paula jaraquemada/ recoleta,-33.4258558,-70.6467735
tomas moro/ san miguel,-33.5113638,-70.65332
colegio bicentenario santa maria/ el monte,,
chilean eagles college/ la florida,-33.5261756,-70.5951299
antupiren / peñalolen,-33.4766924,-70.5444742
liceo villa macul academia ex liceo ex liceo juana de i./ macul,,
academia de estudios miraflores/ stgo,,
desiree/ colina,-33.2045493,-70.6815138
centro educ. salesianos alameda/ santiago,,
campanario/ buin,-33.7283194,-70.7758516
alberto perez/ maipu,-33.4940678,-70.76155
instituto sagrado corazon/ san bernardo,-33.5922452,-70.7087354
instituto san pablo misionero/ san bernardo,-33.5982063,-70.7003881
boston college/ maipu,-33.4909484,-70.7677641
liceo polivalente maria reina/ puente alto,-33.5814622,-70.575079
san francisco misionero/ maipu,-33.5647902,-70.7866538
liceo bicentenario san pedro/ puente alto,-33.6267151,-70.5773144
liceo santiago bueras y avaria/ maipu,-33.5052761,-70.7514477
liceo leonardo murialdo/ recoleta,-33.4292932,-70.6398896
san luis de gonzaga ii/ puente alto,,
piamarta / estacion central,-33.4710865,-70.7245661
ingles isaac newton/ san bernardo,-33.6019131,-70.7010856
santa elena carmelitas misioneras teresiana/ santiago,,
santiago evangelista/ la reina,-33.4502869,-70.5654352
san juan diego/ recoleta,-33.3818964,-70.6438509
nuestra señora maria inmaculada/ el bosque,-33.5545687,-70.6760064
centro politecnico part. san ramon/ la cisterna,,
complejo educ. de lampa,,
tupahue/ puente alto,-33.6028637,-70.5838945
bertait college/ lo barnechea,-33.3507263,-70.5057362
esc. y liceo liahona/ el bosque,,
los conquistadores/ cerrillos,-33.5012084,-70.7238722
liceo politecnico hannover/ maipu,-33.4991865,-70.7442663
liceo municipal de santa cruz,-34.6382807,-71.3623183
vicente valdes/ la florida,-33.5264186,-70.5967924
altamira/ peñalolen,-33.4791156,-70.5378332
liceo almirante galvarino riveros/ conchali,-33.3727566,-70.6820497
monteverde/ peñalolen,-33.4723283,-70.5514828
santa maria/ quilicura,-33.3501788,-70.7316693
liceo comercial / ñuñoa,-33.4570674,-70.5994531
panquehue/ panquehue,-32.7705769,-70.8361303
nueva aurora de chile/ recoleta,-33.3967651,-70.6457573
monte olivo de puente alto,-33.617936,-70.6141867
universitario ingles/ providencia,-33.4274482,-70.6220567
compañia de maria seminario/ providencia,-33.4371975,-70.6314692
pablo apostol/ la florida,-33.5344739,-70.5361339
excelsior / santiago,-33.4517223,-70.6688839
ingles catolico/ la serena,-29.9174955,-71.255121
los alerces de talagante,-33.6680131,-70.9267975
liceo experimental manuel de salas/ ñuñoa,-33.4543532,-70.5907163
sagrada familia/ viña del mar,-32.9532488,-71.5374386
anglo american international school/ lo barnechea,-33.3546092,-70.4804768
hispano americano/ santiago,-33.4558057,-70.6395196
alterra/ san bernardo,-33.640717,-70.6991153
subercaseaux college/ san miguel,-33.4800904,-70.6554141
san francisco de asis/ la florida,-35.4267252,-71.6685385
the antofagasta british school/ antofagasta,-23.6772658,-70.4100799
santa cruz/ santiago,-33.4964084,-71.6171344
centro de estudios la araucana/ santiago,-33.4494649,-70.6612819
verbo divino/ chicureo,-33.2832362,-70.6444898
liceo mater purissima/ maipu,-33.5051956,-70.7472341
saint margarets school/ concon,,
the angels school/ ñuñoa,-33.4471472,-70.594791
instituto san fernando/ san fernando,-34.598115,-70.9893864
complejo educ./ chimbarongo,,
kingston college/ concepcion,-36.7844903,-73.0513621
concepcion/ parral,-36.1627567,-71.8315379
universitario el salvador/ ñuñoa,-33.4484033,-70.6215307
jose abelardo nuñez murua/ puente alto,,
liceo salesiano camilo ortuzar montt/ macul,-33.503597,-70.5897297
terranova/ peñaflor,-33.6079709,-70.9034228
