Colegio,lat,lon
san francisco javier/ los vilos,-31.8908288,-71.4924652
bicentenario republica del brasil/ concepcion,,
santiago de pudahuel,-33.3892733,-70.7900043
domingo santa maria/ la serena,-29.9359957,-71.2402979
liceo juan agustin morales g./ molina,,
the wessex school/ chillan,-36.592353,-72.0697192
liceo agropecuario likan antai/ san pedro de atacama,,
padre manuel d`alzon/ lota,,
santa maria eufrasia/ ovalle,-30.5965109,-71.1930998
victor antonio/ valparaiso,,
san sebastian de los andes/ los andes,-32.8344063,-70.630111
liceo tecnico prof. de la madera/ coronel,,
c.e.i.a profesor hector duarte/ el monte,-33.6832612,-70.996762
centro educ. san agustin/ quellon,,
liceo comercial/ temuco,-38.7373974,-72.5908413
salesiano/ valparaiso,-33.0494554,-71.6015488
liceo experimental artistico/ maipu,,
liceo maria auxiliadora/ santa cruz,,
instituto bicentenario jose miguel carrera/ san antonio,,
creacion osorno / osorno,-40.5819331,-73.1052266
liceo de hombres manuel montt/ puerto montt,-41.4694462,-72.9430011
arriaran barros / puerto montt,-41.4693761,-72.9377287
liceo politecnico/ curico,-34.9959843,-71.2487478
de adultos instituto icel/ santiago,-33.4417473,-70.6639976
c.e.i.a. salomon fuentes martinez/ ancud,,
san jose/ parral,-36.1415826,-71.8139709
c.e.i.a victoria/ talca,,
liceo san francisco/ arauco,-37.2453865,-73.3191266
melipilla/ melipilla,-33.6796771,-71.2109877
saint mary college/ buin,-33.7274562,-70.7394045
liceo polivalente moderno cardenal caro/ buin,-33.7274203,-70.7481087
niños cantores de viña del mar,-33.0337922,-71.5564771
verdoyham school/ llaillay,-32.8362446,-70.9443478
puerto varas/ puerto varas,-41.3130512,-72.9838875
concordia/ las condes,-33.4279859,-70.5699894
marambio/ melipilla,-33.8186225,-71.089842
liceo maria auxiliadora/ iquique,-20.2221438,-70.1484354
christian garden school/ la granja,-33.5546524,-70.6292084
esc. tecnica las nieves/ puente alto,,
centro educ. principado de asturias/ puente alto,,
forjadores / peñaflor,-33.6088686,-70.902462
centro politecnico part. de ñuñoa,,
instituto andres bello/ talca,-35.4299516,-71.6633255
santa familia/ santiago,-33.4519824,-70.6742578
idop limitada/ la cisterna,,
arturo matte larrain/ san ramon,-33.5482832,-70.649338
nuestra señora de guadalupe/ la granja,-33.5561773,-70.6180719
liceo academia nacional/ alto hospicio,,
concepcion talca/ talca,-35.4315373,-71.646132
colegio padre hurtado de pudahuel/ pudahuel,-33.45883,-70.7530937
complejo educ. stella maris/ el bosque,,
maimonides school/ lo barnechea,-33.3611069,-70.4844116
esc. liceo madre vicencia/ estacion central,,
artistico el salvador/ la florida,,
nueva nazaret/ la pintana,,
instituto domingo eyzaguirre/ san bernardo,-33.6013181,-70.7007473
c.e.i.a profesora teresa moya reyes/ pte. alto,,
liceo comercial jorge alessandri r./ rancagua,,
liceo confederacion suiza/ santiago,-33.4514755,-70.6373441
bicentenario victor jara martinez/ peralillo,-34.480852,-71.4776126
liceo politecnico pedro de valdivia/ ñuñoa,-33.4651129,-70.6064259
centro educ. larun rayun/ puente alto,,
liceo comercial diego de almagro/ peñalolen,,
escuela particular miguel de cervantes/ el bosque,-33.5790082,-70.6728305
centro de estudios de la patagonia/ coyhaique,,
san joaquin/ la serena,-29.9310313,-71.2434145
liceo lonquen/ calera de tango,-33.6079788,-70.7916557
hispano americano/ viña del mar,-33.0006795,-71.4912622
the pacific school/ chiguayante,,
el arrayan/ san pedro de la paz,-36.8448684,-73.0971223
liceo valentin letelier/ linares,-35.8500032,-71.5948943
don orione/ los angeles,-37.4555804,-72.3503373
bautista/ temuco,-38.7742656,-72.7708404
c.e.i.a newen/ el tabo,,
instituto claret/ temuco,-38.7384602,-72.5833103
hrvatska skola san esteban/ antofagasta,-23.6541398,-70.3967459
maria luisa villalon/ santiago,-33.4436674,-70.6747314
san vicente de paul/ puerto octay,-40.9720997,-72.8861316
liceo com. femenino de concepcion/ concepcion,,
maese da vinci/ la ligua,-32.4570163,-71.2492209
arzobispo crescente errazuriz/ puente alto,-33.5733657,-70.6060151
liceo luisa rabanal de palma/ chile chico,,
don orione quintero/ quintero,-32.7858224,-71.5339072
santo tomas/ antofagasta,-23.6503526,-70.3942668
dario salas/ chillan viejo,-36.6168081,-72.1317178
rafael eyzaguirre/ san jose de maipo,-33.6396812,-70.3528113
adventista/ valdivia,-39.8310519,-73.2221793
liceo tecnico juanita fernandez solar/ los angeles,-37.4685499,-72.3652147
san ignacio/ machali,-34.1676098,-70.6678099
sagrados corazones/ hualpen,-36.8004112,-73.0859156
santa cruz/ temuco,-38.715886,-72.5502458
altomonte/ villa alemana,-33.0607198,-71.3291231
cahuala insular/ castro,-42.4334109,-73.7659843
liceo armando robles rivera/ valdivia,,
punta arenas/ punta arenas,-33.510353,-70.6145804
king school cordillera/ la pintana,,
jugendland schule/ talagante,-33.645893,-70.91626
seminario san rafael/ viña del mar,-33.0345633,-71.5322389
international country school/ puente alto,-33.5980054,-70.5053499
antil mawida / la cisterna,-33.5442509,-70.6680974
estela segura/ puente alto,-33.6050718,-70.5819997
manso de velasco/ melipilla,-33.6810516,-71.1885967
alborada/ linares,-35.8327871,-71.6009729
centro ed. peumayen/curico,,
san juan bautista/ ñuñoa,-33.4674617,-70.5977574
liceo dario salas/ santiago,-33.455697,-70.6694711
sol del valle/ lampa,-33.3178053,-70.759953
tantauco/ el bosque,-42.3751304,-73.6575266
pumahue/ valparaiso,-33.1372513,-71.5650848
huinganal/ lo barnechea,-33.3337396,-70.5078945
liceo de ninas maria franck de m./ valparaiso,,
pedro de valdivia/ villarica,,
academia iquique hospicio/ alto hospicio,-20.2818677,-70.0962216
preciosa sangre/ ñuñoa,-33.459201,-70.6049979
san jose de la montaña/ chimbarongo,-34.6982871,-71.035423
junior college/ arica,-18.4636438,-70.2915487
saint pauls school/ viña del mar,,
instituto superior de comercio diego portales/ ñuñoa,-33.4660402,-70.6057074
santa isabel/ nogales,-33.5660726,-70.8084594
terranova/ la reina,,
esc. basica pablo apostol / buin,,
liceo 131/ buin,-31.6342086,-71.16845
colegio king´s school/ san miguel,-33.5080661,-70.6473951
san jose de la familia/ la pintana,,
nuestra señora de andacollo/ santiago,-33.540962,-70.5642796
centro educ. goyenechea/ renca,,
esc. basica partic.saint maurices/ cerrillos,,
liceo gabriela mistral/ san antonio,-38.7403716,-72.5929996
liceo industrial chileno aleman/ ñuñoa,-33.458327,-70.5947071
instituto cristiano edumaster college/ rancagua,,
farmland school/ curacavi,-33.406452,-71.1780488
christ school/ la serena,-29.8715819,-71.2330898
san fernando de buin,-33.734968,-70.7200921
instituto de educacion para el adulto/ coquimbo,,
el prado/ pudahuel,-33.4651195,-70.7332196
liceo politecnico san luis/ san miguel,-33.5070353,-70.6528519
almenar/ san vicente,-34.4432339,-71.0791613
adventista santiago sur/ san joaquin,-33.4965808,-70.6286953
nazaret de la florida/ la florida,-33.5619135,-70.5689234
chañares/ antofagasta,-23.5881835,-70.3921281
santo cura de ars/ san miguel,-33.5067835,-70.6513969
liceo de adultos fermin vivaceta/ santiago,-33.4336515,-70.6616741
niño jesus/ talagante,-33.6631247,-70.9185118
liceo nuestra señora de las mercedes/ puente alto,-33.6102437,-70.5811035
centro educ. part. maria reina inmaculad/ isla de maipo,,
los cipreses/ doñihue,-34.1994153,-70.8853817
charly school/pichilemu,-34.3914446,-72.0043854
centro educ. fernando de aragon/ puente alto,,
fundacion educ col. femenino madre del rosario/ antofagasta,,
central educacional lincoln college/ la cisterna,,
escuela bas. alfredo dreyse belser/ peñaflor,,
polivalente francisco ramirez/ san ramon,-33.5256409,-70.6370799
ruben dario/ la reina,-33.4506924,-70.5625945
liceo rene descartes/ viña del mar,-33.0239099,-71.5628679
liceo almirante pedro espina r./ talcahuano,,
liceo industrial eulogio gordo moneo/ antofagasta,-23.6136911,-70.3829197
colegio polivalente antares/ puente alto,,
instituto hermanos matte/ santiago,,
liceo oriente/ rengo,-34.4124544,-70.8487921
las americas/ paine,-33.8223423,-70.7383499
montahue/ peñalolen,-33.4856092,-70.5297486
liceo industrial a-116/ puente alto,,
ruben castro diurno/ viña del mar,,
colegio antuquenu andino/ la florida,-33.5269457,-70.5374467
alonso de ercilla / melipilla,-33.6795618,-71.1975544
florida high school/ la florida,,
da vinci/ chillan,-36.602153,-72.0993007
san rafael arcangel/ los angeles,,
madre paulina/ chihuayante,,
liceo politecnico/ curanilahue,-37.4726177,-73.3418715
liceo polivalente fidel pinochet/ san bernardo,-33.6007969,-70.7045556
maria auxiliadora/ viña del mar,-33.0183258,-71.5496553
cristiano/ concon,-32.9328381,-71.522452
liceo politecnico rosauro santana rios/ lota,-37.0949424,-73.1516321
liceo san francisco de quito/ independencia,-33.410404,-70.6623017
liceo polivalente los heroes de la concepcion/ cerro navia,-33.4191253,-70.7518084
centro educ. san fernando/ puente alto,,
san fernando/ peñalolen,-33.5089573,-70.5845767
andres bello/ cabildo,-32.4282816,-71.070268
liceo doctro roberto humeres/ san felipe,,
centro educacional mirador/ san ramon,-33.5188355,-70.6410086
hispano / villa alemana,-33.0427517,-71.3686516
san pedro valle grande/ lampa,-33.3215086,-70.7513079
antofagasta / antofagasta,-22.4564751,-68.9272761
los reyes/ quilpue,-33.0471905,-71.4152732
mater dei/ cerrillos,-33.5010237,-70.7119296
boston college la farfana/ maipu,-33.4909484,-70.7677641
esc. jorge alessandri rodriguez/ renca,,
alto palena/ santiago,-33.3956655,-70.5707535
liceo elvira sanchez de garces/ mostazal,-34.0062764,-70.6438614
liceo municipal enrique backausse/ pedro aguirre cerda,,
san patricio/ antofagasta,-23.5659521,-70.393865
esc. el llano de maipu,,
de la salle/talca,-35.4228533,-71.6656443
liceo polivalente/ lo espejo,-33.5135814,-70.682574
pedro apostol / puente alto,-33.5851899,-70.5700786
andino antillanca / las condes,-33.4255629,-70.5698238
internacional sek austral/ peñalolen,-33.4681494,-70.5220067
escuela particular frings college/ lo prado,-33.4536786,-70.7075508
liceo tecnico antofagasta,-23.6506498,-70.4015985
colegio corazon de maria/ san miguel,-33.4979512,-70.6571403
esc. agricola san jose de duao/ maule,,
liceo comercial de san bernardo,-33.5940856,-70.7039434
esc. basica the forest college anexo/ el bosque,,
santa cecilia de maipu,-33.4958628,-70.7650252
arturo prat / machali,-34.1735785,-70.6487142
english college/ talagante,-33.6743654,-70.9486596
parroquial francisco didier/ zapallar,-32.5538485,-71.4573879
san miguel/ calbuco,,
cardenal raul silva h./ puente alto,,
escuela nuestra señora del carmen/ curacavi,-33.3899332,-71.1273612
villa españa/ estacion central,-33.462024,-70.6995164
sagrada familia/ rio negro,-40.8039471,-73.2165971
san bartolome de nos/ calera de tango,-33.6335804,-70.7535673
liceo industrial de minas ignacio domey/ recoleta,,
liceo tecnico juanita fernandez solar/ angol,-37.8015323,-72.7037474
c.e.i.a laura vicuna/ renca,,
esc. premilitar heroes de la concepcion/ san miguel,,
tecnico hoteleria y gastronomia achiga comeduc/ santiago,-33.4217305,-70.5589088
el alba /macul,-33.4824128,-70.5987181
providencia/ antofagasta,-33.4199581,-70.6018478
general jose velasquez borquez/ puchuncavi,-32.726602,-71.4170406
andes/ talca,-35.4169401,-71.6565031
politecnico santa ana/ quinta normal,-33.4375376,-70.6880929
montemar/ concon,-32.9358685,-71.5449811
rieljan college/ calera de tango,-33.6256883,-70.7716272
padre jose kentenich / puente alto,-33.6028532,-70.5592042
liceo com. instituto sup. de comercio de chile/ san miguel,,
liceo aleman de santiago/ recoleta,-33.4333101,-70.6366431
king edwards school i/ maipu,-33.525177,-70.7824196
del valle/ maipu,,
pumahue chicauma/ lampa,-33.3047608,-70.737978
nidal/ puente alto,-33.610522,-70.5735247
liceo eleuterio ramirez molina/calama,,
the azapa valley school/ arica,,
adventista/ los angeles,-37.4320776,-72.1862007
sunnyland school/ san felipe,-32.7278461,-70.7381671
santo tomas de aquino/ el bosque,,
centro edu. san andres / ancud,,
master school/ lampa,-33.2832363,-70.884564
san ignacio/ calama,-22.4402419,-68.924274
liceo politecnico/ arica,-18.4864756,-70.2944321
liceo reino de dinamarca/ maipu,-33.5086777,-70.8279775
humberstone/ iquique,-20.2321121,-70.134127
colegio sol de chile/ lo espejo,-33.529086,-70.6975457
mahatma gandhi/ iquique,-20.2858095,-70.1255464
san agustin de atacama/ copiapo,-27.3662646,-70.3153098
colegio parroquial de andacollo,-30.2320158,-71.0856868
novo horizonte/ quilicura,-33.3578883,-70.7215581
de musica juan sebastian bach/ valdivia,,
colegio particular san andres/ mostazal,,
alberto blest gana/san ramon,-33.5195055,-70.638063
ayelen/ rancagua,-34.1644875,-70.7752299
santa cruz de unco/ santa cruz,-34.6309815,-71.3611798
bicentenario college/ la florida,-33.5394068,-70.5789448
de la preciosa sangre/ pichilemu,,
esc. agricola salesiana don bosco/ linares,,
liceo municipal purkuyen/ san ramon,,
mistral/ las cabras,-34.282568,-71.3057639
centro educativo la puerta/ colina,-33.2077929,-70.6727674
evelyns school / santa cruz,,
esc. rudolf deck werth/ puente alto,,
san antonio de colina,-33.1889359,-70.6609515
acropolis / puente alto,-33.589219,-70.5671978
wexford college n2/ providencia,,
coeducacional / quilpue,-33.0479471,-71.4399031
tecnico profes. san ramon/ la cisterna,,
san rafael arcangel/ la reina,-33.4365535,-70.5743062
licarayen/ la florida,-33.5474324,-70.5982893
hispanoamericano/ los angeles,,
liceo rural llifen/ futrono,,
scuola italiana alcide de gasperi/ la serena,-29.9343647,-71.2655363
francisco de asis de belen/ santiago,-33.4510992,-70.6322926
wunman/ santiago,-33.4483769,-70.6399694
esc. arturo alessandri palma/ romeral,,
del real/ maipu,,
esc. basica juan pablo duarte/ providencia,,
rayen mahuida/ colina,-33.2649804,-70.7228364
liceo creacion concepcion,,
novo mundo/ quilicura,-33.3629718,-70.7212554
libertador simon bolivar/ macul,-33.4798674,-70.5829904
the mackay school/ viña del mar,-32.9735447,-71.5358686
ascencion nicol/ estacion central,,
liceo comercial luis correa prieto/ recoleta,-33.4219986,-70.643506
concepcion/chiguayante,-36.8686201,-73.042357
artistico cultural form-arte/ la serena,-29.9322014,-71.2572601
colegio sao paulo/ estacion central,-33.4586038,-70.6937802
american college/villa alemana,-33.0452765,-71.3856967
liceo polivalente virginio arias/ ranquil,,
marquel/ quinta normal,-33.4467089,-70.701824
esc. de artes y musica/ ovalle,,
royal american school/ maipu,-33.502076,-70.7624726
lions school/ cartagena,-33.548774,-71.5735148
santisima trinidad/ san pedro de la paz,-36.8548719,-73.0983571
juan pablo ii/ arica,-34.6502489,-71.1988105
nuestra señora del huerto/ quillota,-32.88451,-71.2477358
cristiano emmanuel /la florida,-33.5123275,-70.5643104
nova terra/ la florida,-33.5606365,-70.5741272
industrial don orione/ cerrillos,-33.5031056,-70.7132017
puentemaipo/ puente alto,,
san alberto hurtado/ quilicura,-33.3702236,-70.7196808
andino / arica,-18.4943449,-70.2750768
lorenzo sazie/ santiago,-33.4496262,-70.6642455
the american school/ puerto montt,,
suizo de santiago/ ñuñoa,-33.4565699,-70.6085783
villa el sol/ isla de maipo,-33.7517504,-70.9018145
escuela part. santa maria de guadalupe/ colina,,
liceo bicentenario teresa prats/ santiago,,
escuela partic parroquial domingo savio/ san ramon,,
froilan yañez de la barra/ la cisterna,-33.5400488,-70.6674935
alberto hurtado cruchaga / padre hurtado,-33.5939555,-70.8091384
colegio palmares valle los condores/ san bernardo,-33.6252998,-70.6813013
polivalente saint orland/ la cisterna,-33.528984,-70.6515044
liceo avenida recoleta/ recoleta,-33.3902683,-70.6428741
liceo antonio hermida fabres/ peñaflor,,
familia de nazareth/ la florida,-33.5473987,-70.6010595
santa maria de lo cañas/ la florida,-33.5280454,-70.5531845
trewhelas school sede chicureo/ colina,,
miguel de cervantes/ punta arenas,-53.1406578,-70.8970752
esc. pdte.jose j.prieto/ la pintana,,
centro ed. de ad. sandrock/ valdivia,,
san sebastian de la florida,-33.5212621,-70.5831621
liceo bicentenario oriente de talca/ talca,-35.4359906,-71.6463458
carmela romero/ concepcion,-36.8283795,-73.0573502
las acacias/ valparaiso,-33.6196047,-71.5942419
british college/ san fernando,-34.5944953,-70.99447
maria educa/ coquimbo,-29.9234427,-71.2087532
liceo guillermo marin larrain/ retiro,,
san jose/ san javier,,
santa marta/ la union,-40.3099639,-73.08489
ford college/ arica,-18.494661,-70.2953961
academia tarapaca orella/ iquique,-20.220772,-70.1463283
liceo municipal de codegua,-34.0388279,-70.6648623
domingo ortiz de rozas/la ligua,,
agustin escobar /viña del mar,,
complejo educ. un amanecer en la araucania/temuco,,
bernardo ohiggins / coquimbo,,
liceo tecnico prof. de buin,,
instituto del pacifico/ puerto montt,-41.478927,-72.9738417
liceo polivalente juan a. rios/ quinta normal,,
colegio altazol del maipo/ paine,-33.8560906,-70.757256
escuela bellavista/ la florida,-33.5131173,-70.5998743
san miguel de rema/ san vicente,,
santa cruz/ rio bueno,-40.334716,-72.956865
los pensamientos/ la granja,-33.5498421,-70.6196203
liceo san isidro/ la cruz,-32.8493681,-71.2334755
liceo las americas/ puyehue,-40.6833024,-72.5998386
complejo educ. luis durand/ traiguen,,
escuela basica eliodoro matte ossa/ san bernardo,,
el almendro/ el bosque,-33.5750108,-70.6723423
los robles de los libertadores/ el monte,-33.6877065,-71.0224251
juan pablo ii/ nogales,-32.698653,-71.1895756
colegio santo domingo/ la serena,-29.9215735,-71.2498728
liceo polivalente nuevo amanecer/ la florida,,
polivalente rigoberto fontt/ colina,-33.1948383,-70.6746068
liceo augusto santelices v./ licanten,,
york / peñalolen,,
libertador o´higgins/ chepica,-34.727143,-71.273437
santa margarita de escocia/ ñuñoa,-33.4502671,-70.6268194
liceo agustin edwards/ conchali,,
san antonio/ villa alemana,-38.7293616,-72.6175175
amazing grace english school/ coquimbo,,
san cristobal de las casas/ la florida,-33.5598686,-70.5678866
inmaculada concepcion sra. de lourdes/ peñaflor,-33.6002109,-70.8756884
polivalente falcon college/ quinta normal,-33.4262577,-70.7138351
colegio nirvana/ alto hospicio,-20.2938435,-70.0949017
gabriela mistral/ coquimbo,-30.0940766,-70.4947571
polivalente principe de gales/ estacion central,-33.4493908,-70.6952352
alexander fleming/villa alemana,-33.0441936,-71.3665741
polivalente sembrador/ colina,-33.2039281,-70.672807
liceo samca arumanti/ iquique,-20.2710341,-70.1242917
cardenal raul silva h./ arica,,
casteliano / viña del mar,-33.0268509,-71.5016755
liceo jan comenius/ temuco,,
san sebastian/ quilicura,-33.3560784,-70.7136724
complejo educ. luis arturo perez,,
liceo polivalente santiago de compostela/ san bernardo,-33.5869664,-70.6993601
robert and rose/ quillota,,
leonardo da vinci/ llaillay,-32.8424417,-70.9618724
regional federico errazuriz/ santa cruz,-34.6390922,-71.3567941
etchegoyen/ talcahuano,-36.7674748,-73.0770766
liceo tecnico a-100/ san miguel,-33.4967756,-70.6526114
centro politecnico part. /conchali,,
colegio san adrian/ quilicura,-33.3616277,-70.730873
colegio san francisco coll/ la serena,-29.8788649,-71.2459122
matilde huici navas/ peñalolen,-33.4756274,-70.5318182
liceo tecnico a-27 clelia clavel d./ santiago,,
almendral / la florida,-33.5543238,-70.578658
colegio paulo freire de san miguel/ san miguel,-33.497612,-70.6559539
liceo mercedes fritis mackenney/ copiapo,-27.3694094,-70.3256564
liceo polivalente mercedes marin del solar/ macul,-33.4717416,-70.5794471
jorge prieto letelier/ peñalolen,-33.5098312,-70.5625683
liceo polivalente doctor luis vargas s./ cerrillos,,
liceo industrial domingo matte perez/ maipu,-33.5164898,-70.7541559
liceo tecnico prof. santa rosa/ rancagua,,
liceo polivante guillermo feliu/ estacion central,,
liceo adultos estacion central/ estacion central,-33.4558818,-70.6980867
liceo polivalente nahuelbuta/ contulmo,,
san sebastian/ santiago,-33.7845981,-70.2351011
pumahue/ puerto montt,-41.4530346,-72.9211331
bernardo o'higgins/ la serena,-29.9067771,-71.2488904
jose manuel balmaceda/ la serena,-29.9012945,-71.2497488
betterland school/ lo barnechea,-33.3647569,-70.5025335
liceo industrial a-27/ temuco,,
esc. basica municipal paula jaraquemada alqui/ paine,,
domingo faustino sarmiento / puente alto,-33.6124193,-70.5586239
esc. bas.talleres prevoc.hogar de cristo/ la granja,,
liceo tecnico prof. jorge sanchez ugarte/ concepcion,,
parroquial maria goretti/ concon,-32.9222661,-71.5146433
liceo comercial javiera y jose luis carrera/ san miguel,,
instituto san alberto hurtado/ buin,-33.7340505,-70.7555678
nuestra señora de ayquina/ calama,-22.2790427,-68.3223884
complejo educ. juanita fernandez solar/ recoleta,,
pumahue/ temuco,-38.7451071,-72.6233022
liceo jose cortes brown-recreo/ viña del mar,-33.0220678,-71.5651096
liceo christa mc auliffe/ el bosque,-33.5491598,-70.6701327
politecnico eyzaguirre/ puente alto,-33.6150158,-70.608871
alborada del mar/ concon,-32.9295906,-71.5193529
liceo san francisco de asis/ nueva imperial,,
san francisco de sales/ maipu,-33.5487356,-70.7908804
san andres/ colina,-33.2045059,-70.6809336
centro educacional part. orden de san jorge/ san bernardo,,
instituto subtte. luis cruz martinez/ talagante,,
sagrada familia/ tocopilla,-22.0947408,-70.2051875
centro politecnico carlos condell/ la cisterna,-33.5440526,-70.6612934
villa santa maria/ el bosque,-33.5545483,-70.6775023
padre luis amigo/ concepcion,-36.7994391,-73.0602085
instituto latinoamericano europeo de/ talca,,
aleman de chicureo/ colina,-33.2591852,-70.6169407
paideia/ puerto montt,-41.4578173,-72.9289267
experimental jorge peña h. / la serena,,
nehuen/ san vicente,-34.4364656,-71.0866816
escuela edmundo vidal cardenas/ vicuña,-30.0408129,-70.6629226
liceo nueva zelandia/ santa juana,-37.1807687,-72.9399756
concepcion/ san carlos,-36.4185028,-71.9485751
internacional antofagasta/ antofagasta,-23.4523757,-70.4397343
seminario san fidel/ mariquina,-39.5413696,-72.9705714
salesiano de iquique/ iquique,-20.2240248,-70.1495517
liceo la asuncion/ talcahuano,-36.7442152,-73.103026
alianza francesa/ curico,-34.9835731,-71.2240414
instituto aleman carlos anwandter/ valdivia,,
san isaac jogues/ quilicura,-33.3610587,-70.7203478
c.e.i.a carlos yanez moya/ natales,,
san juan/ lampa,-33.3204057,-70.7486828
jorge huneeus zegers/ la pintana,-33.5645266,-70.6290666
raitrai de pucon/ pucon,-39.2865689,-71.9442144
centro educacional vygotsky / curico,-34.9899388,-71.2127463
cardenal carlos oviedo cavada/ maipu,-33.5139483,-70.7954737
liceo elvira brady maldonado/ san bernardo,-33.5999449,-70.7042971
olivar college/ olivar,-34.2186186,-70.8182144
british royal school/ concepcion,-36.799828,-73.0623945
centro educ. eduardo de la barra/ peñalolen,,
esc. luis arrieta canas/ peñalolen,,
alonso de ercilla/ san felipe,-32.7427201,-70.73303
enrique alvear/ cerro navia,-33.4160181,-70.7341671
de adultos san andres/ colina,,
saint peters school/ viña del mar,,
