,Colegio,colegio_id
0,academia de estudios miraflores,0
1,academia de humanidades,1
2,academia iquique hospicio,2
3,academia tarapaca orella,3
4,acropolis ,4
5,adventista,5
6,adventista maranata,6
7,adventista porvenir,7
8,adventista santiago norte,8
9,adventista santiago sur,9
10,agustin escobar ,10
11,agustiniano,11
12,akros ,12
13,albamar ,13
14,albert einstein,14
15,albert einstein ,15
16,alberto blest gana,16
17,alberto hurtado cruchaga,17
18,alberto hurtado cruchaga ,18
19,alberto perez,19
20,alborada,20
21,alborada del mar,21
22,alcantara ,22
23,alcantara de la cordillera,23
24,alcazar de las condes,24
25,aleman,25
26,aleman ,26
27,aleman de chicureo,27
28,aleman de concepcion,28
29,aleman de san felipe,29
30,aleman de santiago,30
31,aleman de valparaiso,31
32,aleman sankt thomas morus,32
33,alexander fleming,33
34,alianza francesa,34
35,alianza francesa de valparaiso,35
36,alicante ,36
37,alicante del rosal ,37
38,alicante del sol,38
39,alicante del valle,39
40,almenar del maipo,40
41,almendral ,41
42,almondale ,42
43,almondale lomas,43
44,alonso de cordova,44
45,alonso de ercilla,45
46,alonso de ercilla ,46
47,altamira,47
48,altas cumbres ,48
49,altazor,49
50,alterra,50
51,alto del maipo,51
52,alto del valle,52
53,alto palena,53
54,altomonte,54
55,amalia errazuriz ,55
56,amazing grace english school,56
57,american academy,57
58,american british school ,58
59,american college,59
60,american college ,60
61,andes,61
62,andino ,62
63,andino antillanca ,63
64,andree english school,64
65,andres bello,65
66,anglo,66
67,anglo american international school,67
68,antartica chilena ,68
69,antil mawida ,69
70,antilen,70
71,antimanque,71
72,antofagasta ,72
73,antonio rendic,73
74,antonio varas ,74
75,antupiren ,75
76,apostol san pedro,76
77,aquelarre ,77
78,arabe,78
79,araucaria cordillera,79
80,arrayanes,80
81,arriaran barros ,81
82,artistico cultural form-arte,82
83,artistico el salvador,83
84,arturo matte larrain,84
85,arturo perez canto,85
86,arturo prat ,86
87,arturo toro amor,87
88,arzobispo crescente errazuriz,88
89,ascencion nicol,89
90,atenas ,90
91,australian college tercer milenio,91
92,ayelen,92
93,bajo molle,93
94,barros borgono,94
95,bautista,95
96,bernadette college ,96
97,bernardo o'higgins,97
98,bernardo ohiggins ,98
99,bertait college,99
100,betsabe hormazabal ,100
101,betterland school,101
102,bicentenario college,102
103,bicentenario cordillera de san felipe,103
104,bicentenario republica del brasil,104
105,bicentenario victor jara martinez,105
106,blas pascal school ,106
107,bordemar,107
108,boston college,108
109,boston college ,109
110,boston college alto macul,110
111,boston college la farfana,111
112,boston college san martin,112
113,bradford school,113
114,britanico the british school,114
115,british college,115
116,british high school,116
117,british royal school,117
118,buin,118
119,c.e.i.a altazol,119
120,c.e.i.a carlos yanez moya,120
121,c.e.i.a casa chaminade,121
122,c.e.i.a laura vicuna,122
123,c.e.i.a newen,123
124,c.e.i.a profesor hector duarte,124
125,c.e.i.a victoria,125
126,c.e.i.a. salomon fuentes martinez,126
127,c.e.i.a. santa,127
128,cahuala insular,128
129,calasanz,129
130,cambridge college,130
131,camilo henriquez ,131
132,campanario,132
133,campvs college,133
134,capellan pascal ,134
135,carampangue ,135
136,cardenal antonio samore ,136
137,cardenal carlos oviedo cavada,137
138,cardenal raul silva h.,138
139,carmela larrain de inf.,139
140,carmela romero,140
141,carmen teresiano i,141
142,carolina llona de cuevas,142
143,casa de estudio futuro,143
144,castelgandolfo ,144
145,casteliano ,145
146,cecap. francisco bilbao,146
147,centenario ,147
148,central educacional lincoln college,148
149,centro de estudios la araucana,149
150,centro ed mario bertero cevasco,150
151,centro ed. de ad.,151
152,centro ed. de ad. sandrock,152
153,centro ed. dr. amador nechme,153
154,centro ed. peumayen,154
155,centro ed. rousseau ,155
156,centro edu. san andres ,156
157,centro educ. ,157
158,centro educ. alberto hurtado,158
159,centro educ. altair,159
160,centro educ. compañia de maria,160
161,centro educ. eduardo de la barra,161
162,centro educ. fernando de aragon,162
163,centro educ. goyenechea,163
164,centro educ. horacio aravena,164
165,centro educ. larun rayun,165
166,centro educ. life support,166
167,centro educ. niño dios de malloco,167
168,centro educ. part. maria reina inmaculad,168
169,centro educ. principado de asturias,169
170,centro educ. prof. guillermo gonzalez heinric,170
171,centro educ. salesianos,171
172,centro educ. salesianos alameda,172
173,centro educ. san agustin,173
174,centro educ. san carlos de aragon,174
175,centro educ. san fernando,175
176,centro educ. san lorenzo,176
177,centro educ. santa clara ,177
178,centro educacion mariano egana,178
179,centro educacional de adultos rafael sotomayo,179
180,centro educacional mirador,180
181,centro educacional part. orden de san jorge,181
182,centro educacional vygotsky ,182
183,centro educativo la puerta,183
184,centro politecnico carlos condell,184
185,centro politecnico part. ,185
186,centro politecnico part. san ramon,186
187,centro san esteban martir,187
188,cervantes,188
189,champagnat ,189
190,charles de gaulle,190
191,charly school,191
192,chañares,192
193,chile,193
194,chilean eagles college,194
195,chileno norteamericano,195
196,christ school,196
197,christian garden school,197
198,chuquicamata ,198
199,ciudadela montessori,199
200,claudio arrau ,200
201,claudio matte,201
202,colegio altazol del maipo,202
203,colegio american british college,203
204,colegio antuquenu andino,204
205,colegio bicentenario santa maria,205
206,colegio cabo de hornos,206
207,colegio castilla y aragon,207
208,colegio corazon de jesus,208
209,colegio corazon de maria,209
210,colegio de maria,210
211,colegio galileo,211
212,colegio ingles mi mundo,212
213,colegio king´s school,213
214,colegio la republica,214
215,colegio los pensamientos de san bernardo,215
216,colegio municipal de las condes,216
217,colegio nirvana,217
218,colegio padre hurtado de pudahuel,218
219,colegio palmares valle los condores,219
220,colegio particular juan bosco,220
221,colegio particular san andres,221
222,colegio paulo freire de san miguel,222
223,colegio polivalente antares,223
224,colegio saint joan college,224
225,colegio san adrian,225
226,colegio san andres maipu el bosque,226
227,colegio san francisco coll,227
228,colegio san jorge,228
229,colegio santa barbara college,229
230,colegio santo domingo,230
231,colegio santo domingo savio,231
232,colegio sao paulo,232
233,colegio sol de chile,233
234,colegio the southland school,234
235,colonial ,235
236,compañia de maria apoquindo,236
237,compañia de maria seminario,237
238,complejo educ.,238
239,complejo educ. ,239
240,complejo educ. alberto widmer,240
241,complejo educ. brigida walker,241
242,complejo educ. esperanza,242
243,complejo educ. jose miguel carrera,243
244,complejo educ. juan jose latorre b.,244
245,complejo educ. juanita fernandez solar,245
246,complejo educ. luis durand,246
247,complejo educ. monseñor guillermo hartl,247
248,complejo educ. stella maris,248
249,complejo educ. un amanecer en la araucania,249
250,concepcion,250
251,concepcion chiguayante,251
252,concepcion san pedro,252
253,concepcion talca,253
254,concordia,254
255,confederacion suiza ,255
256,consolidada ,256
257,continental,257
258,corazon de maria,258
259,cordillera,259
260,cordillera ,260
261,coronel eleuterio ramirez m.,261
262,coya ,262
263,coyancura ,263
264,craighouse,264
265,creacion la araucana,265
266,creacion osorno ,266
267,creces ,267
268,cristiano,268
269,cristiano emmanuel ,269
270,cristobal colon,270
271,cumbres ,271
272,cumbres del choapa,272
273,curacavi college ,273
274,curimon,274
275,da vinci,275
276,dalcahue ,276
277,dario salas,277
278,de adultos galileo,278
279,de adultos instituto icel,279
280,de adultos instituto nuevo bilbao,280
281,de adultos instituto tabancura,281
282,de adultos san andres,282
283,de humanidades ,283
284,de la preciosa sangre,284
285,de la salle,285
286,de los sagrados corazones padres franceses,286
287,de maipo,287
288,de musica juan sebastian bach,288
289,del alba,289
290,del real,290
291,del valle,291
292,desiree,292
293,deutsche schule,293
294,divina pastora,294
295,domingo faustino sarmiento ,295
296,domingo ortiz de rozas,296
297,domingo santa maria,297
298,domus mater ,298
299,don orione,299
300,don orione quintero,300
301,dunalastair,301
302,dunalastair valle norte,302
303,eagles college,303
304,ecologico montessori,304
305,ecologico paine,305
306,el alba ,306
307,el almendro,307
308,el arrayan,308
309,el bosque provincia cordillera,309
310,el carmen teresiano,310
311,el pequeno mozart,311
312,el prado,312
313,el redentor,313
314,el roble,314
315,el rosario,315
316,el sembrador,316
317,elena bettini,317
318,elvira hurtado de matte,318
319,emmanuel high school,319
320,english college,320
321,enrique alvear,321
322,epullay ,322
323,esc basica part emilia gonzalez espinoza,323
324,esc. agricola salesiana don bosco,324
325,esc. agricola san jose de duao,325
326,esc. arturo alessandri palma,326
327,esc. bas.talleres prevoc.hogar de cristo,327
328,esc. basica juan pablo duarte,328
329,esc. basica madre de jesus,329
330,esc. basica municipal paula jaraquemada alqui,330
331,esc. basica pablo apostol ,331
332,esc. basica partic.saint maurices,332
333,esc. basica republica de ecuador,333
334,esc. basica san gennaro,334
335,esc. basica the forest college anexo,335
336,esc. basica weston academy,336
337,esc. dario salas,337
338,esc. de administracion y comercio humanista,338
339,esc. de adultos jorge alessandri rodriguez,339
340,esc. de artes y musica,340
341,esc. de la industria grafica hector go,341
342,esc. industrial san vicente de paul,342
343,esc. jorge alessandri rodriguez,343
344,esc. liceo madre vicencia,344
345,esc. luis arrieta canas,345
346,esc. madre ana eugenia,346
347,esc. particular rosario concha,347
348,esc. particular ruben dario,348
349,esc. patrona de lourdes,349
350,esc. pdte.jose j.prieto,350
351,esc. poeta pablo neruda,351
352,esc. premilitar heroes de la concepcion,352
353,esc. raimapu tierra,353
354,esc. rosa elvira matte de prieto,354
355,esc. rudolf deck werth,355
356,esc. santa cruz,356
357,esc. santa joaquina de vedruna,357
358,esc. tecnica las nieves,358
359,esc. y liceo liahona,359
360,esc. y liceo paulina von mallinckrodt,360
361,escuela bas. alfredo dreyse belser,361
362,escuela bas. san jose de penalolen,362
363,escuela basica boston college de san bernardo,363
364,escuela basica denham school,364
365,escuela basica eliodoro matte ossa,365
366,escuela basica fco. varela,366
367,escuela basica nº312 molokai,367
368,escuela basica palmares oriente,368
369,escuela bellavista,369
370,escuela del cariño kimeltuwe,370
371,escuela domingo ortiz de rozas,371
372,escuela edmundo vidal cardenas,372
373,escuela internacional de lideres,373
374,escuela luis cruz martines,374
375,escuela nuestra señora del carmen,375
376,escuela part. regina mundi,376
377,escuela part. santa maria de guadalupe,377
378,escuela partic parroquial domingo savio,378
379,escuela particular frings college,379
380,escuela particular madre admirable,380
381,escuela particular miguel de cervantes,381
382,escuela san sebastian,382
383,españa,383
384,estela segura,384
385,etchegoyen,385
386,etievan,386
387,evelyns school ,387
388,everest ,388
389,excelsior ,389
390,experimental jorge peña h. ,390
391,extremadura,391
392,familia de nazareth,392
393,farmland school,393
394,filipense,394
395,florida high school,395
396,ford college,396
397,forjadores ,397
398,franciscano maria reina ,398
399,francisco arriaran,399
400,francisco de asis,400
401,francisco de asis de belen,401
402,francisco de miranda,402
403,francisco encina,403
404,froilan yañez de la barra,404
405,fundacion educ col. femenino madre del rosario,405
406,gabriela mistral,406
407,general jose velasquez borquez,407
408,germania del verbo divino,408
409,geronimo rendic,409
410,gladys lazo,410
411,grace college,411
412,grace school,412
413,green house school,413
414,greenland school ,414
415,guillermo labarca,415
416,hans christian andersen,416
417,hellens college,417
418,hermano eugenio eyraud,418
419,hermanos carrera de chile,419
420,heroes de maipu,420
421,highlands,421
422,hispano ,422
423,hispano americano,423
424,hispano americano rio viejo,424
425,hispano britanico,425
426,hispano chileno el pilar ,426
427,hispanoamericano,427
428,hrvatska skola san esteban,428
429,huelen,429
430,huinganal,430
431,humberstone,431
432,idop limitada,432
433,industrial don orione,433
434,ingles,434
435,ingles catolico,435
436,ingles de talca,436
437,ingles isaac newton,437
438,ingles saint john,438
439,ingles san jose de linderos,439
440,inmaculada concepcion,440
441,inmaculada concepcion sra. de lourdes,441
442,institucion teresiana,442
443,instituto abdon cifuentes,443
444,instituto aleman,444
445,instituto aleman carlos anwandter,445
446,instituto alonso de ercilla,446
447,instituto america,447
448,instituto andres bello,448
449,instituto bicentenario jose miguel carrera,449
450,instituto calera de tango,450
451,instituto camilo henriquez ,451
452,instituto chacabuco,452
453,instituto ciec,453
454,instituto claret,454
455,instituto com. alberto valenzuela llanos,455
456,instituto comercial blas cañas,456
457,instituto comercial eliodoro dominguez,457
458,instituto corintio,458
459,instituto cristiano edumaster college,459
460,instituto cristiano luis gandarillas,460
461,instituto cumbre de condores,461
462,instituto de educacion para el adulto,462
463,instituto de enseñanza media claudio matte,463
464,instituto de humanidades luis campino,464
465,instituto de tabancura,465
466,instituto del pacifico,466
467,instituto domingo eyzaguirre,467
468,instituto hebreo dr. chaim weizmann-ort,468
469,instituto hermanos matte,469
470,instituto humanidades alfredo silva,470
471,instituto humanidades san francisco de asis,471
472,instituto industrial superior,472
473,instituto la salle,473
474,instituto latinoamericano europeo de,474
475,instituto linares,475
476,instituto miguel leon prado,476
477,instituto monseñor lecaros,477
478,instituto obispo silva lezaeta,478
479,instituto ohiggins,479
480,instituto pdte. errazuriz,480
481,instituto politec. san miguel arcangel,481
482,instituto politecnico maria auxiliadora,482
483,instituto rafael ariztia,483
484,instituto regional de educacion,484
485,instituto sagrada familia,485
486,instituto sagrado corazon,486
487,instituto san alberto hurtado,487
488,instituto san fernando,488
489,instituto san martin,489
490,instituto san pablo misionero,490
491,instituto santa maria,491
492,instituto santa marta,492
493,instituto subtte. luis cruz martinez,493
494,instituto superior de comercio,494
495,instituto superior de comercio diego portales,495
496,instituto superior de comercio eduardo frei m.,496
497,instituto talagante,497
498,instituto tecnologico del sur,498
499,instituto tecnologico san mateo,499
500,integral arturo prat,500
501,intercultural trememn,501
502,internacional alba,502
503,internacional antofagasta,503
504,internacional sek austral,504
505,internacional sek chile,505
506,internacional sek del pacifico,506
507,internado aleman,507
508,internado nacional barros arana,508
509,international country school,509
510,isabel la catolica,510
511,itahue,511
512,jacques cousteau,512
513,jerusalen de lampa,513
514,john andrews adventist academy ,514
515,john dewey college,515
516,jorge huneeus zegers,516
517,jorge prieto letelier,517
518,jose abelardo nuñez murua,518
519,jose agustin alfonso,519
520,jose agustin gomez,520
521,jose luis lagrange,521
522,jose manuel balmaceda,522
523,josefino santisima trinidad,523
524,juan pablo ii,524
525,juan salvador college,525
526,jugendland schule,526
527,junior college,527
528,kendal english school,528
529,kimen montessori,529
530,king edwards school i,530
531,king school cordillera,531
532,kings school,532
533,kingston college,533
534,la abadia,534
535,la concepcion,535
536,la cruz,536
537,la girouette,537
538,la maisonnette,538
539,la mision,539
540,la virgen de pompeya,540
541,laico,541
542,larrain,542
543,las acacias,543
544,las americas,544
545,latinoamericano,545
546,latinoamericano de integracion,546
547,le monde,547
548,leonardo da vinci,548
549,liahona cordillera,549
550,libertador o´higgins,550
551,libertador simon bolivar,551
552,licarayen,552
553,liceo 131,553
554,liceo abate molina,554
555,liceo academia nacional,555
556,liceo adultos estacion central,556
557,liceo adventista,557
558,liceo agropecuario likan antai,558
559,liceo agustin edwards,559
560,liceo agustin ross edwards,560
561,liceo aleman de santiago,561
562,liceo aleman del verbo divino,562
563,liceo alexander fleming,563
564,liceo almirante galvarino riveros,564
565,liceo almirante pedro espina r.,565
566,liceo alto cordillera,566
567,liceo alto jahuel,567
568,liceo amanda labarca ,568
569,liceo andres bello,569
570,liceo andres sabella,570
571,liceo antonio hermida fabres,571
572,liceo antonio samore,572
573,liceo armando robles rivera,573
574,liceo augusto dhalmar,574
575,liceo augusto santelices v.,575
576,liceo austral lord cochrane,576
577,liceo avenida recoleta,577
578,liceo b-42 tajamar,578
579,liceo benjamin vicuña mackenna,579
580,liceo bicentenario de excelencia nacional,580
581,liceo bicentenario de niñas,581
582,liceo bicentenario de talagante,582
583,liceo bicentenario italia,583
584,liceo bicentenario oriente de talca,584
