,Colegio,colegio_id
585,liceo bicentenario polivalente san nicolas,585
586,liceo bicentenario san pedro,586
587,liceo bicentenario teresa prats,587
588,liceo camilo henriquez,588
589,liceo capitan ignacio carrera pinto,589
590,liceo carmela carvajal de prat,590
591,liceo carmela silva donoso,591
592,liceo christa mc auliffe,592
593,liceo cient. hum. benjamin vicuña mackenna,593
594,liceo com. femenino de concepcion,594
595,liceo com. instituto sup. de comercio de chile,595
596,liceo comercial,596
597,liceo comercial ,597
598,liceo comercial b-72,598
599,liceo comercial diego de almagro,599
600,liceo comercial gabriel gonzalez videla,600
601,liceo comercial javiera y jose luis carrera,601
602,liceo comercial joaquin vera morales,602
603,liceo comercial jorge alessandri r.,603
604,liceo comercial luis correa prieto,604
605,liceo comercial molina lavin,605
606,liceo confederacion suiza,606
607,liceo coronel antonio salamanca,607
608,liceo dario salas,608
609,liceo de adultos fermin vivaceta,609
610,liceo de aplicacion rector jorge e schne,610
611,liceo de cs. y hum. san jose maria escriva de b.,611
612,liceo de hombres manuel montt,612
613,liceo de limache,613
614,liceo de ninas maria franck de m.,614
615,liceo de niñas,615
616,liceo de zapallar,616
617,liceo doctro roberto humeres,617
618,liceo domingo latrille l.,618
619,liceo domingo santa maria,619
620,liceo eleuterio ramirez molina,620
621,liceo elvira brady maldonado,621
622,liceo elvira sanchez de garces,622
623,liceo enrique molina garmendia,623
624,liceo esmeralda,624
625,liceo eugenio maria de hostos,625
626,liceo experimental artistico,626
627,liceo experimental manuel de salas,627
628,liceo experimental umag,628
629,liceo federico heise marti,629
630,liceo federico varela,630
631,liceo gabriela mistral,631
632,liceo galvarino riveros cardenas,632
633,liceo gregorio cordovez,633
634,liceo guillermo marin larrain,634
635,liceo hum. cientifico jose de la cruz miranda,635
636,liceo indira gandhi,636
637,liceo industrial a-116,637
638,liceo industrial a-27,638
639,liceo industrial alberto widmer,639
640,liceo industrial benjamin franklin,640
641,liceo industrial chileno aleman,641
642,liceo industrial de minas ignacio domey,642
643,liceo industrial domingo matte perez,643
644,liceo industrial eliodoro garcia zegers,644
645,liceo industrial eulogio gordo moneo,645
646,liceo instituto nacional,646
647,liceo insular ,647
648,liceo isaura dinator de guzman,648
649,liceo jan comenius,649
650,liceo jose cortes brown,650
651,liceo jose cortes brown-recreo,651
652,liceo jose domingo cañas,652
653,liceo jose miguel carrera,653
654,liceo jose miguel infante,654
655,liceo jose toribio medina,655
656,liceo jose victorino lastarria,656
657,liceo juan agustin morales g.,657
658,liceo juan cortes-monroy cortes,658
659,liceo la asuncion,659
660,liceo las americas,660
661,liceo laura vicuña,661
662,liceo lenka franulic,662
663,liceo leonardo murialdo,663
664,liceo lonquen,664
665,liceo luis cruz martinez,665
666,liceo luisa rabanal de palma,666
667,liceo madre cecilia lazzeri,667
668,liceo maria auxiliadora,668
669,liceo maria luisa bombal,669
670,liceo marta donoso espejo,670
671,liceo mater purissima,671
672,liceo maximiliano salas marchan,672
673,liceo miguel de cervantes y saavedra,673
674,liceo miguel rafael prado,674
675,liceo monsenor enrique alvear,675
676,liceo municipal enrique backausse,676
677,liceo municipal oscar castro z.,677
678,liceo municipal purkuyen,678
679,liceo nacional,679
680,liceo nacional bicentenario de excelencia,680
681,liceo nuestra señora de las mercedes,681
682,liceo nuestra sra. de la paz,682
683,liceo nueva zelandia,683
684,liceo nº1 javiera carrera,684
685,liceo nº7 de niñas,685
686,liceo octavio palma perez,686
687,liceo oriente,687
688,liceo osorno college,688
689,liceo pablo neruda,689
690,liceo parroquial san antonio,690
691,liceo paul harris,691
692,liceo paula jaraquemada,692
693,liceo politecnico,693
694,liceo politecnico andes,694
695,liceo politecnico cesareo aguirre g.,695
696,liceo politecnico hannover,696
697,liceo politecnico heroes de la concepcion,697
698,liceo politecnico pedro de valdivia,698
699,liceo politecnico rosauro santana rios,699
700,liceo politecnico san luis,700
701,liceo politecnico sara blinder dargoltz,701
702,liceo politecnico tomas marin de poveda,702
703,liceo poliv. abdon cifuentes,703
704,liceo polivalente,704
705,liceo polivalente a-28 emilia toro de balmaceda,705
706,liceo polivalente arturo alessandri,706
707,liceo polivalente de tome-alto,707
708,liceo polivalente doctor luis vargas s.,708
709,liceo polivalente fidel pinochet,709
710,liceo polivalente francisco frias v.,710
711,liceo polivalente juan a. rios,711
712,liceo polivalente libertador gral jose de san martin,712
713,liceo polivalente los guindos,713
714,liceo polivalente los heroes de la concepcion,714
715,liceo polivalente maria reina,715
716,liceo polivalente mercedes marin del solar,716
717,liceo polivalente moderno cardenal caro,717
718,liceo polivalente nahuelbuta,718
719,liceo polivalente nuevo amanecer,719
720,liceo polivalente san jose de la preciosa s.,720
721,liceo polivalente santa juliana,721
722,liceo polivalente santiago de compostela,722
723,liceo polivalente talagante,723
724,liceo polivante guillermo feliu,724
725,liceo profesional abdon cifuentes,725
726,liceo rafael sotomayor,726
727,liceo reino de dinamarca,727
728,liceo rene descartes,728
729,liceo republica de grecia,729
730,liceo republica de siria,730
731,liceo rosa ester alessandri,731
732,liceo ruiz tagle,732
733,liceo rural llifen,733
734,liceo salesiano camilo ortuzar montt,734
735,liceo salesiano manuel arriaran,735
736,liceo samca arumanti,736
737,liceo san francisco,737
738,liceo san francisco de asis,738
739,liceo san francisco de quito,739
740,liceo san isidro,740
741,liceo san pedro poveda,741
742,liceo santa maria de las condes,742
743,liceo santa marta,743
744,liceo santa teresita,744
745,liceo santiago bueras y avaria,745
746,liceo simon bolivar,746
747,liceo tecnico a-100,747
748,liceo tecnico a-27 clelia clavel d.,748
749,liceo tecnico felisa tolup z.,749
750,liceo tecnico juanita fernandez solar,750
751,liceo tecnico prof. de la madera,751
752,liceo tecnico prof. jorge sanchez ugarte,752
753,liceo tecnico prof. santa rosa,753
754,liceo tecnico profesional la araucana,754
755,liceo tecnologico enrique kirberg ,755
756,liceo teniente dagoberto godoy,756
757,liceo teno,757
758,liceo valentin letelier,758
759,liceo vicente alberto palacios,759
760,liceo villa macul academia ex liceo ex liceo juana de i.,760
761,liceo yobilo,761
762,liceo zapallar,762
763,lincoln college,763
764,lincoln internacional academy,764
765,lincoln international academy,765
766,lions school,766
767,lirima,767
768,lo barnechea bicentenario,768
769,lorenzo sazie,769
770,los alerces,770
771,los alpes,771
772,los andes,772
773,los aromos,773
774,los ceibos,774
775,los cipreses,775
776,los conquistadores,776
777,los nogales ,777
778,los pensamientos,778
779,los robles de los libertadores,779
780,lycee antoine de saint-exupery,780
781,madre de jesus,781
782,madre de la divina providencia,782
783,maese da vinci,783
784,mahatma gandhi,784
785,maimonides school,785
786,maitenes,786
787,manantial de la florida,787
788,manquecura,788
789,manquecura ciudad de los valles,789
790,manquecura valle lo campino,790
791,manquemavida,791
792,manso de velasco,792
793,marambio,793
794,maria ana mogas,794
795,maria auxiliadora,795
796,maria educa,796
797,maria inmaculada,797
798,maria luisa villalon,798
799,maria montessori,799
800,maria teresa cancino aguilar,800
801,mariano,801
802,marquel,802
803,master college,803
804,master school,804
805,mater dei,805
806,matilde huici navas,806
807,mauricio rugendas,807
808,mayor,808
809,mayor tobalaba,809
810,melford college,810
811,melipilla,811
812,merryland,812
813,metodista,813
814,miguel de cervantes,814
815,mirador ,815
816,miramar,816
817,mistral,817
818,monseñor manuel larrain errazuriz,818
819,montahue,819
820,montaner,820
821,monte de asis,821
822,montemar,822
823,montessori,823
824,montessori huelquen,824
825,montessori pucalan,825
826,monteverde,826
827,municipal instituto chacabuco,827
828,nacional,828
829,nahuel,829
830,nahuelcura,830
831,navarra,831
832,nazaret de la florida,832
833,netlandschool,833
834,new heinrich high school,834
835,new little college,835
836,nidal,836
837,nido de aguilas,837
838,niño jesus,838
839,niño jesus de praga,839
840,north college,840
841,north cross school,841
842,notre dame,842
843,nova terra,843
844,novo horizonte,844
845,novo mundo,845
846,nuestra señora de andacollo,846
847,nuestra señora de ayquina,847
848,nuestra señora de guadalupe,848
849,nuestra señora de la merced,849
850,nuestra señora del camino,850
851,nuestra señora del carmen,851
852,nuestra señora del huerto,852
853,nuestra señora del loreto,853
854,nuestra señora del rosario,854
855,nuestra señora maria inmaculada,855
856,nueva aurora de chile,856
857,nueva era siglo xxi,857
858,nueva nazaret,858
859,nuevo diego de almagro,859
860,nuevo hispano chileno,860
861,nuevo horizonte,861
862,obispo alvear,862
863,olivar college,863
864,oratorio don bosco ,864
865,orchard college,865
866,oxford,866
867,ozanam,867
868,pablo apostol,868
869,padre alberto hurtado,869
870,padre hurtado y juanita de los andes,870
871,padre jose kentenich ,871
872,padre luis amigo,872
873,padre manuel d`alzon,873
874,paideia,874
875,palmares,875
876,panquehue,876
877,parroquial francisco didier,877
878,parroquial maria goretti,878
879,parroquial san miguel,879
880,parroquial santa rosa de lo barnechea,880
881,pasion de jesus,881
882,patricio mekis,882
883,patrocinio san jose,883
884,patrona sra. de lourdes,884
885,paul harris school,885
886,paula jaraquemada,886
887,pedro apostol ,887
888,pedro de valdivia,888
889,pedro de valdivia-agustinas,889
890,people help people,890
891,peumayen,891
892,piamarta ,892
893,pierre teilhard de chardin,893
894,pinares,894
895,politecnico aleman albert einstein,895
896,politecnico eyzaguirre,896
897,politecnico santa ana,897
898,polivalente almendral,898
899,polivalente domingo matte mesias,899
900,polivalente falcon college,900
901,polivalente francisco ramirez,901
902,polivalente geronimo de alderete,902
903,polivalente ingles,903
904,polivalente lovaina,904
905,polivalente patricio mekis,905
906,polivalente principe de gales,906
907,polivalente profesor guillermo gonzalez h.,907
908,polivalente rigoberto fontt,908
909,polivalente saint orland,909
910,polivalente saint orland nº 3,910
911,polivalente san bernardo abad,911
912,polivalente san rafael,912
913,polivalente sembrador,913
914,portaliano,914
915,preciosa sangre,915
916,precursor francisco de miranda,916
917,presidente alessandri,917
918,presidente jose manuel balmaceda,918
919,princess anne school,919
920,providencia,920
921,pucara,921
922,puentemaipo,922
923,puerto varas,923
924,pumahue,924
925,pumahue chicauma,925
926,pumanque,926
927,punta arenas,927
928,quillota terranova,928
929,quimahue,929
930,quimay,930
931,quinto centenario cordillera,931
932,rafael eyzaguirre,932
933,rafael sanhueza lizardi,933
934,raitrai de pucon,934
935,rauquen,935
936,rayen mahuida,936
937,real de caren,937
938,redland school,938
939,regina pacis,939
940,regional federico errazuriz,940
941,rieljan college,941
942,robert and rose,942
943,rosita renard,943
944,royal american school,944
945,ruben castro diurno,945
946,ruben dario,946
947,sagrada familia,947
948,sagrado corazon de apoquindo,948
949,sagrado corazon de hospicio,949
950,sagrado corazon de jesus,950
951,sagrados corazones,951
952,sagrados corazones de alameda,952
953,sagrados corazones manquehue,953
954,saint andrew,954
955,saint charles college,955
956,saint dominic,956
957,saint gabriel school,957
958,saint gaspar college,958
959,saint georges college,959
960,saint james school,960
961,saint johns school,961
962,saint johns villa academy,962
963,saint joseph c. thomas school,963
964,saint joseph school,964
965,saint louis school,965
966,saint margarets school,966
967,saint mary college,967
968,saint mary joseph school,968
969,saint pauls school,969
970,saint peters school,970
971,saint rose school,971
972,salesiano,972
973,salesiano de iquique,973
974,salesiano padre jose fernandez perez,974
975,san adrian,975
976,san agustin,976
977,san alberto,977
978,san alberto hurtado,978
979,san andres,979
980,san anselmo,980
981,san antonio,981
982,san antonio del baluarte,982
983,san bartolome de nos,983
984,san benildo,984
985,san benito,985
986,san cristobal college,986
987,san cristobal de las casas,987
988,san damian,988
989,san esteban de las viscacha,989
990,san esteban diacono,990
991,san felipe diacono,991
992,san felix,992
993,san fernando,993
994,san fernando college,994
995,san fracisco javier,995
996,san francisco de asis,996
997,san francisco de sales,997
998,san francisco del alba,998
999,san francisco javier,999
1000,san francisco misionero,1000
1001,san gabriel,1001
1002,san gabriel arcangel,1002
1003,san gregorio de la salle,1003
1004,san ignacio,1004
1005,san ignacio alonso ovalle,1005
1006,san ignacio college,1006
1007,san ignacio el bosque,1007
1008,san isaac jogues,1008
1009,san isidro,1009
1010,san joaquin,1010
1011,san jorge,1011
1012,san jorge de las condes,1012
1013,san jose,1013
1014,san jose de chicureo,1014
1015,san jose de la familia,1015
1016,san jose de la montaña,1016
1017,san jose de lampa,1017
1018,san juan,1018
1019,san juan bautista,1019
1020,san juan de las condes,1020
1021,san juan diego,1021
1022,san juan evangelista,1022
1023,san luis de alba,1023
1024,san luis de gonzaga ii,1024
1025,san marcos,1025
1026,san mateo,1026
1027,san miguel,1027
1028,san miguel arcangel,1028
1029,san miguel de los andes,1029
1030,san nicolas,1030
1031,san nicolas de myra,1031
1032,san nicolas diacono,1032
1033,san patricio,1033
1034,san pedro nolasco,1034
1035,san pedro valle grande,1035
1036,san rafael arcangel,1036
1037,san ramon nonato,1037
1038,san sebastian,1038
1039,san sebastian de los andes,1039
1040,san viator,1040
1041,santa bernardita,1041
1042,santa catalina laboure,1042
1043,santa cecilia,1043
1044,santa cruz,1044
1045,santa cruz de chicureo,1045
1046,santa cruz de unco,1046
1047,santa elena carmelitas misioneras teresiana,1047
1048,santa eufrasia,1048
1049,santa familia,1049
1050,santa gema galgani,1050
1051,santa isabel,1051
1052,santa isabel de hungria,1052
1053,santa margarita de escocia,1053
1054,santa maria,1054
1055,santa maria de belen,1055
1056,santa maria de cervellon ,1056
1057,santa maria de la cordillera,1057
1058,santa maria de la providencia,1058
1059,santa maria de lo cañas,1059
1060,santa maria de los angeles,1060
1061,santa maria eufrasia,1061
1062,santa maria reina,1062
1063,santa marta,1063
1064,santa rosa ,1064
1065,santa teresita del niño jesus,1065
1066,santa ursula,1066
1067,santiago,1067
1068,santiago college,1068
1069,santiago emprendedores,1069
1070,santiago evangelista,1070
1071,santisima trinidad,1071
1072,santo cura de ars,1072
1073,santo domingo,1073
1074,santo domingo country school,1074
1075,santo domingo de guzman,1075
1076,santo tomas,1076
1077,santo tomas de aquino,1077
1078,scuola italiana,1078
1079,scuola italiana alcide de gasperi,1079
1080,scuola italiana vittorio montiglio,1080
1081,sebastian elcano,1081
1082,seminario conciliar,1082
1083,seminario padre hurtado de chillan,1083
1084,seminario pontificio menor,1084
1085,seminario san fidel,1085
1086,seminario san rafael,1086
1087,serena,1087
1088,sofia infante hurtado,1088
1089,sol del valle,1089
1090,southern college,1090
1091,subercaseaux college,1091
1092,suizo de santiago,1092
1093,sun valley college,1093
1094,sunnyland school,1094
1095,superior cambridge,1095
1096,superior del maipo,1096
1097,swedenborg college,1097
1098,tabancura,1098
1099,tabor y nazareth,1099
1100,tantauco,1100
1101,tecnico hoteleria y gastronomia achiga comeduc,1101
1102,tecnico industrial don bosco,1102
1103,tecnico profes. los acacios,1103
1104,tecnico profes. nocedal,1104
1105,tecnico profes. republica argentina,1105
1106,tecnico profes. san ramon,1106
1107,teresa de los andes,1107
1108,teresiano enrique de osso,1108
1109,teresiano padre enrique,1109
1110,terra australis,1110
1111,terranova,1111
1112,terraustral del sol,1112
1113,terraustral oeste,1113
1114,the american school,1114
1115,the angels school,1115
1116,the antofagasta british school,1116
1117,the azapa valley school,1117
1118,the english institute,1118
1119,the giant school,1119
1120,the grange school,1120
1121,the international school,1121
1122,the kent school,1122
1123,the mackay school,1123
1124,the mayflower school,1124
1125,the newland school,1125
1126,the pacific school,1126
1127,the southern cross school,1127
1128,the southland,1128
1129,the wessex school,1129
1130,tomas moro,1130
1131,trebulco,1131
1132,trewhelas english school,1132
1133,trewhelas school sede chicureo,1133
1134,trinity college,1134
1135,tupahue,1135
1136,universitario el salvador,1136
1137,universitario ingles,1137
1138,valle del aconcagua,1138
1139,valles del maipo ,1139
1140,vedruna,1140
1141,verbo divino,1141
1142,verdoyham school,1142
1143,vicente valdes,1143
1144,vichuquen,1144
1145,victor antonio,1145
1146,victoria prieto,1146
1147,villa el sol,1147
1148,villa españa,1148
1149,villa maria academy,1149
1150,villa maria college,1150
1151,villa santa maria,1151
1152,wenlock school,1152
1153,wexford college n2,1153
1154,william kilpatrick,1154
1155,windsor school,1155
1156,wolfgang amadeus mozart,1156
1157,wunman,1157
1158,york ,1158
